   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0XFACD0E28,0XFB71D960,0XFC16EB3C,0XFCBC39B0,0XFD61BAC8,0XFE07646E,
0XFEAD2CAC,0XFF53096B,0XFFF8F0A2,0X9ED848,0X144B650,0X1EA80AC,
0X2902D54,0X335B240,0X3DB056C,0X4801CC8,0X524EE70,0X5C97048,
0X66D9860,0X7115CE8,0X7B4B3C8,0X8579350,0X8F9F160,0X99BC450,
0XA3D0250,0XADDA1A0,0XB7D9850,0XC1CDD00,0XCBB65F0,0XD592970,
0XDF61DF0,0XE923A10,0XF2D7430,0XFC7C330,0X10611D60,0X10F979C0,
0X1190CEC0,0X122713A0,0X12BC3F00,0X13504800,0X13E32580,0X1474CEE0,
0X15053AA0,0X15946100,0X162238A0,0X16AEB920,0X1739D9E0,0X17C39280,
0X184BDAE0,0X18D2AAA0,0X1957F940,0X19DBBF60,0X1A5DF480,0X1ADE9080,
0X1B5D8C20,0X1BDADF80,0X1C568340,0X1CD06F80,0X1D489CE0,0X1DBF04A0,
0X1E339F00,0X1EA66500,0X1F175000,0X1F8658E0,0X1FF37900,0X205EA9C0,
0X20C7E500,0X212F2380,0X21946040,0X21F79400,0X2258B8C0,0X22B7C9C0,
0X2314C040,0X236F96C0,0X23C84780,0X241ECE40,0X24732480,0X24C54640,
0X25152D40,0X2562D5C0,0X25AE3A40,0X25F75740,0X263E26C0,0X2682A600,
0X26C4D040,0X2704A140,0X274215C0,0X277D28C0,0X27B5D800,0X27EC1F80,
0X281FFC80,0X28516B80,0X28806880,0X28ACF240,0X28D70580,0X28FE9F40,
0X2923BDC0,0X29465E80,0X29667F00,0X29841DC0,0X299F3900,0X29B7CF00,
0X29CDDDC0,0X29E16500,0X29F262C0,0X2A00D640,0X2A0CBE40,0X2A161AC0,
0X2A1CEAC0,0X2A212D80,0X2A22E300,0X2A220C00,0X2A1EA700,0X2A18B580,
0X2A103780,0X2A052D40,0X29F79740,0X29E776C0,0X29D4CC80,0X29BF9A00,
0X29A7E040,0X298DA0C0,0X2970DC80,0X29519640,0X292FCF40,0X290B89C0,
0X28E4C780,0X28BB8C40,0X288FD8C0,0X2861B0C0,0X28311680,0X27FE0D00,
0X27C89800,0X2790B9C0,0X27567680,0X2719D100,0X26DACD80,0X26996F80,
0X2655BB40,0X260FB480,0X25C76000,0X257CC180,0X252FDE40,0X24E0B9C0,
0X248F5A00,0X243BC340,0X23E5FB00,0X238E0600,0X2333E9C0,0X22D7AC00,
0X22795200,0X2218E180,0X21B65FC0,0X2151D480,0X20EB4400,0X2082B580,
0X20182E80,0X1FABB660,0X1F3D52C0,0X1ECD0B80,0X1E5AE640,0X1DE6EA80,
0X1D711F00,0X1CF98B20,0X1C803640,0X1C052780,0X1B886620,0X1B09FA00,
0X1A89EAE0,0X1A084040,0X198501A0,0X19003800,0X1879EA40,0X17F22180,
0X1768E500,0X16DE3DC0,0X16523420,0X15C4D060,0X15361B40,0X14A61D20,
0X1414DEE0,0X13826940,0X12EEC540,0X1259FBA0,0X11C415C0,0X112D1C20,
0X10951860,0XFFC1380,0XF621700,0XEC72BC0,0XE2B5B80,0XD8EAFA0,
0XCF13190,0XC52EAC0,0XBB3E4E0,0XB1429C0,0XA73C2C0,0X9D2B9A0,
0X9311840,0X88EE870,0X7EC33F0,0X7490488,0X6A56450,0X6015CF8,
0X55CF880,0X4B840F0,0X4134020,0X36E003C,0X2C88B1C,0X222EADC,
0X17D2978,0XD75105,0X316B85,0XFF8B8308,0XFEE5A196,0XFE3FD140,
0XFD9A1C10,0XFCF48C0C,0XFC4F2B38,0XFBAA03A0,0XFB051F40,0XFA608818,
0XF9BC4818,0XF9186940,0XF874F550,0XF7D1F680,0XF72F7660,0XF68D7EF0,
0XF5EC1A00,0XF54B5150,0XF4AB2E90,0XF40BBB90,0XF36D01C0,0XF2CF0B10,
0XF231E0C0,0XF1958C60,0XF0FA17C0,0XF05F8BD0,0XEFC5F240,0XEF2D5420,
0XEE95BB00,0XEDFF2FC0,0XED69BBA0,0XECD567A0,0XEC423CE0,0XEBB04420,
0XEB1F8640,0XEA900C00,0XEA01DE40,0XE9750540,0XE8E989E0,0XE85F7460,
0XE7D6CD40,0XE74F9CA0,0XE6C9EAC0,0XE645C000,0XE5C323A0,0XE5421E80,
0XE4C2B7A0,0XE444F740,0XE3C8E480,0XE34E8760,0XE2D5E720,0XE25F0B40,
0XE1E9FAA0,0XE176BC00,0XE1055700,0XE095D240,0XE02834E0,0XDFBC8500,
0XDF52C900,0XDEEB0800,0XDE854780,0XDE218E40,0XDDBFE200,0XDD6048C0,
0XDD02C880,0XDCA76680,0XDC4E28C0,0XDBF71400,0XDBA22E40,0XDB4F7C00,
0XDAFF0300,0XDAB0C700,0XDA64CE00,0XDA1B1BC0,0XD9D3B500,0XD98E9E00,
0XD94BDB40,0XD90B7040,0XD8CD6180,0XD891B240,0XD8586640,0XD8218140,
0XD7ED0640,0XD7BAF880,0XD78B5AC0,0XD75E30C0,0XD7337CC0,0XD70B40C0,
0XD6E57FC0,0XD6C23C40,0XD6A17800,0XD6833540,0XD6677580,0XD64E3AC0,
0XD6378640,0XD62359C0,0XD611B640,0XD6029CC0,0XD5F60DC0,0XD5EC0B40,
0XD5E49440,0XD5DFAAC0,0XD5DD4E00,0XD5DD7F00,0XD5E03CC0,0XD5E587C0,
0XD5ED5F80,0XD5F7C340,0XD604B300,0XD6142D80,0XD62631C0,0XD63ABF00,
0XD651D380,0XD66B6E80,0XD6878E80,0XD6A630C0,0XD6C75440,0XD6EAF6C0,
0XD7111680,0XD739B100,0XD764C2C0,0XD7924AC0,0XD7C24580,0XD7F4B000,
0XD8298700,0XD860C800,0XD89A6F40,0XD8D67940,0XD914E280,0XD955A6C0,
0XD998C280,0XD9DE3240,0XDA25F040,0XDA6FF9C0,0XDABC4940,0XDB0ADAC0,
0XDB5BA940,0XDBAEAFC0,0XDC03E900,0XDC5B5040,0XDCB4E080,0XDD109340,
0XDD6E6400,0XDDCE4CC0,0XDE3047C0,0XDE944E80,0XDEFA5B80,0XDF626880,
0XDFCC6F40,0XE0386940,0XE0A64FA0,0XE1161C00,0XE187C820,0XE1FB4C60,
0XE270A200,0XE2E7C220,0XE360A4E0,0XE3DB43C0,0XE45796A0,0XE4D59680,
0XE5553BA0,0XE5D67DE0,0XE6595600,0XE6DDBBC0,0XE763A720,0XE7EB1000,
0XE873EE60,0XE8FE3940,0XE989E980,0XEA16F5C0,0XEAA555A0,0XEB3500A0,
0XEBC5EDE0,0XEC5814C0,0XECEB6C80,0XED7FEBE0,0XEE158A00,0XEEAC3E20,
0XEF43FEC0,0XEFDCC2E0,0XF0768120,0XF1113060,0XF1ACC710,0XF2493BA0,
0XF2E68510,0XF3849970,0XF4236F70,0XF4C2FD50,0XF5633960,0XF6041A00,
0XF6A59560,0XF747A1B0,0XF7EA3560,0XF88D4648,0XF930CAB8,0XF9D4B8A0,
0XFA790638,0XFB1DA980,0XFBC29890,0XFC67C950,0XFD0D31D0,0XFDB2C7FC,
0XFE5881DE,0XFEFE5562,0XFFA43885,0X4A2133,0XF00564,0X195DB10,
0X23B9820,0X2E1329C,0X386A068,0X42BD798,0X4D0CE10,0X57579E8,
0X619D110,0X6BDC9B8,0X76159D0,0X80477A0,0X8A718E0,0X9493420,
0X9EABF70,0XA8BB100,0XB2BFF00,0XBCB9FC0,0XC6A89C0,0XD08B350,
0XDA612D0,0XE429E90,0XEDE4D50,0XF791590,0X1012EDE0,0X10ABCD00,
0X1143A9A0,0X11DA7A80,0X127036E0,0X1304D540,0X13984CE0,0X142A94A0,
0X14BBA3A0,0X154B7140,0X15D9F4E0,0X166725A0,0X16F2FAE0,0X177D6CC0,
0X18067240,0X188E0320,0X19141780,0X1998A700,0X1A1BA9A0,0X1A9D17C0,
0X1B1CE900,0X1B9B15E0,0X1C179700,0X1C9264C0,0X1D0B7720,0X1D82C740,
0X1DF84E20,0X1E6C0440,0X1EDDE2A0,0X1F4DE280,0X1FBBFD40,0X20282C00,
0X20926800,0X20FAAB40,0X2160EF00,0X21C52D00,0X22276000,0X22878140,
0X22E58B80,0X23417840,0X239B42C0,0X23F2E500,0X24485A00,0X249B9C80,
0X24ECA780,0X253B7640,0X25880380,0X25D24B00,0X261A4800,0X265FF6C0,
0X26A351C0,0X26E45600,0X27230000,0X275F4A80,0X279932C0,0X27D0B540,
0X2805CE80,0X28387B00,0X2868B800,0X289682C0,0X28C1D840,0X28EAB640,
0X29111940,0X2934FF80,0X29566740,0X29754DC0,0X2991B200,0X29AB9200,
0X29C2EB40,0X29D7BD80,0X29EA06C0,0X29F9C680,0X2A06FB80,0X2A11A480,
0X2A19C1C0,0X2A1F5200,0X2A225580,0X2A22CB80,0X2A20B440,0X2A1C1040,
0X2A14DF40,0X2A0B21C0,0X29FED840,0X29F00400,0X29DEA580,0X29CABE40,
0X29B44EC0,0X299B5880,0X297FDD00,0X2961DEC0,0X29415E80,0X291E5F00,
0X28F8E1C0,0X28D0E940,0X28A67840,0X287990C0,0X284A3640,0X28186A80,
0X27E43180,0X27AD8E00,0X27748340,0X27391500,0X26FB4680,0X26BB1BC0,
0X26789880,0X2633C0C0,0X25EC98C0,0X25A32480,0X25576940,0X25096B00,
0X24B92E80,0X2466B8C0,0X24120EC0,0X23BB3500,0X23623200,0X23070A40,
0X22A9C300,0X224A62C0,0X21E8EE80,0X21856D40,0X211FE3C0,0X20B858C0,
0X204ED2C0,0X1FE35780,0X1F75EE60,0X1F069CE0,0X1E956B00,0X1E225EA0,
0X1DAD7F20,0X1D36D380,0X1CBE6300,0X1C4434E0,0X1BC85080,0X1B4ABD60,
0X1ACB8360,0X1A4AA980,0X19C83840,0X19443760,0X18BEAEC0,0X1837A660,
0X17AF26E0,0X17253820,0X1699E220,0X160D2E20,0X157F2420,0X14EFCCE0,
0X145F30E0,0X13CD5960,0X133A4EA0,0X12A619C0,0X1210C3E0,0X117A55E0,
0X10E2D900,0X104A5640,0XFB0D710,0XF166490,0XE7B0810,0XDDECB30,
0XD41B720,0XCA3D5A0,0XC053040,0XB65D080,0XAC5BFE0,0XA250860,
0X983B390,0X8E1CB40,0X83F5930,0X79C6770,0X6F8FF88,0X6552B90,
0X5B0F568,0X50C6720,0X4678A70,0X3C26980,0X31D0E50,0X27782D4,
0X1D1D11C,0X12C032E,0X862315,0XFFE03ADD,0XFF3A5491,0XFE947A3C,
0XFDEEB5F0,0XFD4911A8,0XFCA39784,0XFBFE5168,0XFB594978,0XFAB489A0,
0XFA101BE0,0XF96C0A30,0XF8C85E78,0XF8252290,0XF7826080,0XF6E02210,
0XF63E7120,0XF59D5770,0XF4FCDED0,0XF45D10C0,0XF3BDF740,0XF31F9BB0,
0XF28207A0,0XF1E54510,0XF1495CE0,0XF0AE58F0,0XF0144280,0XEF7B22E0,
0XEEE30340,0XEE4BED00,0XEDB5E940,0XED2100E0,0XEC8D3D80,0XEBFAA760,
0XEB694780,0XEAD92700,0XEA4A4E40,0XE9BCC620,0XE9309740,0XE8A5C9E0,
0XE81C6700,0XE7947600,0XE70DFF60,0XE6890BC0,0XE605A2E0,0XE583CD20,
0XE50391A0,0XE484F8A0,0XE40809A0,0XE38CCC20,0XE31347C0,0XE29B8420,
0XE22587C0,0XE1B15A40,0XE13F02A0,0XE0CE87E0,0XE05FF100,0XDFF343C0,
0XDF888800,0XDF1FC340,0XDEB8FC80,0XDE543940,0XDDF18000,0XDD90D780,
0XDD324400,0XDCD5CC80,0XDC7B7600,0XDC234640,0XDBCD4240,0XDB796FC0,
0XDB27D300,0XDAD87200,0XDA8B5100,0XDA407440,0XD9F7E140,0XD9B19C00,
0XD96DA7C0,0XD92C0A40,0XD8ECC640,0XD8AFE080,0XD8755C00,0XD83D3C40,
0XD8078540,0XD7D439C0,0XD7A35D40,0XD774F240,0XD748FBC0,0XD71F7D00,
0XD6F87780,0XD6D3EE40,0XD6B1E380,0XD69258C0,0XD6755080,0XD65ACC40,
0XD642CDC0,0XD62D55C0,0XD61A6740,0XD60A01C0,0XD5FC2680,0XD5F0D6C0,
0XD5E81340,0XD5E1DC80,0XD5DE3240,0XD5DD15C0,0XD5DE85C0,0XD5E28340,
0XD5E90D80,0XD5F22480,0XD5FDC740,0XD60BF5C0,0XD61CAE40,0XD62FF040,
0XD645BA80,0XD65E0B80,0XD678E200,0XD6963CC0,0XD6B61980,0XD6D87580,
0XD6FD5040,0XD724A700,0XD74E7680,0XD77ABD40,0XD7A97840,0XD7DAA480,
0XD80E3F40,0XD8444500,0XD87CB300,0XD8B78580,0XD8F4B900,0XD9344A00,
0XD9763400,0XD9BA7400,0XDA010500,0XDA49E340,0XDA950A00,0XDAE27500,
0XDB321F40,0XDB840440,0XDBD81EC0,0XDC2E6A00,0XDC86E080,0XDCE17D00,
0XDD3E39C0,0XDD9D1140,0XDDFDFE00,0XDE60FA00,0XDEC5FF40,0XDF2D07C0,
0XDF960D00,0XE0010900,0XE06DF440,0XE0DCC9A0,0XE14D81C0,0XE1C015A0,
0XE2347E80,0XE2AAB560,0XE322B2E0,0XE39C6FC0,0XE417E520,0XE4950B00,
0XE513D9E0,0XE5944A00,0XE61653E0,0XE699EFA0,0XE71F1540,0XE7A5BC20,
0XE82DDCA0,0XE8B76EC0,0XE9426960,0XE9CEC500,0XEA5C7880,0XEAEB7B80,
0XEB7BC520,0XEC0D4D00,0XECA00A60,0XED33F3C0,0XEDC900C0,0XEE5F27E0,
0XEEF66080,0XEF8EA160,0XF027E100,0XF0C21640,0XF15D37E0,0XF1F93C70,
0XF2961A30,0XF333C830,0XF3D23C90,0XF4716DA0,0XF5115200,0XF5B1DFD0,
0XF6530D50,0XF6F4D0F0,0XF79720B0,0XF839F2D0,0XF8DD3D78,0XF980F6C0,
0XFA2514C0,0XFAC98D88,0XFB6E5720,0XFC13678C,0XFCB8B4D0,0XFD5E34E8,
0XFE03DDCA,0XFEA9A578,0XFF4F81DD,0XFFF568F3,0X9B50AD,0X1412F02,
0X1E6F9DE,0X28CA73C,0X3322D20,0X3D7816C,0X47C9A30,0X5216D68,
0X5C5F118,0X66A1B28,0X70DE1E8,0X7B13B38,0X8541D40,0X8F67E40,
0X9985440,0XA399570,0XADA3840,0XB7A3290,0XC197B40,0XCB80830,
0XD55D000,0XDF2C910,0XE8EE9C0,0XF2A28F0,0XFC47CD0,0X105DDC80,
0X10F63E40,0X118D9900,0X1223E3C0,0X12B91540,0X134D2460,0X13E00860,
0X1471B800,0X15022B40,0X15915840,0X161F3740,0X16ABBF20,0X1736E740,
0X17C0A7C0,0X1848F800,0X18CFCFA0,0X195526C0,0X19D8F560,0X1A5B32E0,
0X1ADBD7E0,0X1B5ADC60,0X1BD83900,0X1C53E5E0,0X1CCDDB60,0X1D461280,
0X1DBC83C0,0X1E312800,0X1EA3F820,0X1F14ED60,0X1F840060,0X1FF12AE0,
0X205C6680,0X20C5AC80,0X212CF600,0X21923D40,0X21F57C40,0X2256ACC0,
0X22B5C8C0,0X2312CAC0,0X236DAD00,0X23C669C0,0X241CFC00,0X24715E40,
0X24C38BC0,0X25137F40,0X25613400,0X25ACA4C0,0X25F5CE40,0X263CAAC0,
0X268136C0,0X26C36D40,0X27034B80,0X2740CC00,0X277BEC80,0X27B4A900,
0X27EAFDC0,0X281EE7C0,0X28506380,0X287F6E80,0X28AC05C0,0X28D62600,
0X28FDCD80,0X2922F9C0,0X2945A780,0X2965D580,0X29838240,0X299EAB40,
0X29B74EC0,0X29CD6BC0,0X29E10040,0X29F20C00,0X2A008D80,0X2A0C83C0,
0X2A15ED80,0X2A1CCB40,0X2A211C40,0X2A22E000,0X2A2216C0,0X2A1EBFC0,
0X2A18DC00,0X2A106BC0,0X2A056F40,0X29F7E740,0X29E7D480,0X29D53800,
0X29C01340,0X29A86740,0X298E3580,0X29717F00,0X29524640,0X29308D40,
0X290C5500,0X28E5A0C0,0X28BC7280,0X2890CCC0,0X2862B1C0,0X28322500,
0X27FF28C0,0X27C9C100,0X2791EF80,0X2757B940,0X271B2100,0X26DC2A40,
0X269AD900,0X26573180,0X26113780,0X25C8EF40,0X257E5D00,0X253185C0,
0X24E26E00,0X24911A80,0X243D8FC0,0X23E7D380,0X238FEA00,0X2335D980,
0X22D9A740,0X227B5880,0X221AF380,0X21B87D80,0X2153FCC0,0X20ED7740,
0X2084F380,0X201A7780,0X1FAE0980,0X1F3FB0C0,0X1ECF7320,0X1E5D5820,
0X1DE96640,0X1D73A4C0,0X1CFC1AC0,0X1C82CF20,0X1C07C980,0X1B8B11A0,
0X1B0CAEA0,0X1A8CA7E0,0X1A0B0620,0X1987D040,0X19030EC0,0X187CC960,
0X17F50880,0X176BD3E0,0X16E13460,0X16553200,0X15C7D5A0,0X15392760,
0X14A93020,0X1417F8E0,0X138589C0,0X12F1EC20,0X125D28A0,0X11C748A0,
0X11305500,0X109856C0,0XFFF5740,0XF656000,0XECA79C0,0XE2EAE30,
0XD920700,0XCF48D50,0XC564AC0,0XBB748C0,0XB179150,0XA772DE0,
0X9D62830,0X93489F0,0X8925D10,0X7EFAB50,0X74C7E78,0X6A8E078,
0X604DB48,0X56078B0,0X4BBC2D0,0X416C380,0X37184D0,0X2CC10C4,
0X2267158,0X180B094,0XDAD882,0X34F331,0XFF8F0AAC,0XFEE928FE,
0XFE435834,0XFD9DA258,0XFCF81174,0XFC52AF80,0XFBAD8698,0XFB08A0B8,
0XFA6407D0,0XF9BFC5D8,0XF91BE4D8,0XF8786E98,0XF7D56D10,0XF732EA50,
0XF690EFD0,0XF5EF87C0,0XF54EBB90,0XF4AE9540,0XF40F1E50,0XF3706090,
0XF2D26580,0XF23536E0,0XF198DDF0,0XF0FD6460,0XF062D370,0XEFC934A0,
0XEF309120,0XEE98F240,0XEE026120,0XED6CE720,0XECD88CE0,0XEC455BC0,
0XEBB35C20,0XEB2297A0,0XEA931680,0XEA04E1C0,0XE9780160,0XE8EC7E40,
0XE8626120,0XE7D9B220,0XE75279A0,0XE6CCBF80,0XE6488C60,0XE5C5E780,
0XE544D9A0,0XE4C569E0,0XE447A060,0XE3CB8480,0XE3511E00,0XE2D87460,
0XE2618E60,0XE1EC73C0,0XE1792BA0,0XE107BC40,0XE0982D60,0XE02A8560,
0XDFBECAC0,0XDF550440,0XDEED3840,0XDE876D00,0XDE23A8C0,0XDDC1F180,
0XDD624CC0,0XDD04C100,0XDCA95340,0XDC5009C0,0XDBF8E940,0XDBA3F780,
0XDB513980,0XDB00B400,0XDAB26BC0,0XDA666680,0XDA1CA7C0,0XD9D53480,
0XD9901140,0XD94D4180,0XD90CC9C0,0XD8CEAE00,0XD892F200,0XD85998C0,
0XD822A680,0XD7EE1E40,0XD7BC0380,0XD78C58C0,0XD75F2100,0XD7345F80,
0XD70C1640,0XD6E647C0,0XD6C2F640,0XD6A22500,0XD683D400,0XD6680680,
0XD64EBE40,0XD637FC00,0XD623C1C0,0XD6121080,0XD602E880,0XD5F64C40,
0XD5EC3BC0,0XD5E4B780,0XD5DFBFC0,0XD5DD5540,0XD5DD7800,0XD5E02840,
0XD5E564C0,0XD5ED2F00,0XD5F78500,0XD60466C0,0XD613D340,0XD625C9C0,
0XD63A4900,0XD6515000,0XD66ADD00,0XD686EF80,0XD6A58400,0XD6C69A00,
0XD6EA2EC0,0XD7104140,0XD738CDC0,0XD763D2C0,0XD7914D40,0XD7C13A40,
0XD7F397C0,0XD8286180,0XD85F9580,0XD8992F80,0XD8D52CC0,0XD9138900,
0XD9544080,0XD9974FC0,0XD9DCB280,0XDA246480,0XDA6E6140,0XDABAA440,
0XDB0929C0,0XDB59EC00,0XDBACE640,0XDC021380,0XDC596F40,0XDCB2F380,
0XDD0E9AC0,0XDD6C6000,0XDDCC3D40,0XDE2E2D00,0XDE9228C0,0XDEF82B00,
0XDF602D40,0XDFCA2900,0XE0361880,0XE0A3F4C0,0XE113B6E0,0XE18558C0,
0XE1F8D300,0XE26E1EC0,0XE2E53500,0XE35E0E80,0XE3D8A3C0,0XE454EDA0,
0XE4D2E460,0XE5528080,0XE5D3BA20,0XE65689C0,0XE6DAE700,0XE760CA00,
0XE7E82AE0,0XE8710160,0XE8FB44E0,0XE986EDA0,0XEA13F280,0XEAA24B20,
0XEB31EF20,0XEBC2D5A0,0XEC54F600,0XECE84720,0XED7CC0A0,0XEE1258A0,
0XEEA906E0,0XEF40C1E0,0XEFD98060,0XF0733980,0XF10DE3B0,0XF1A97580,
0XF245E590,0XF2E32A80,0XF3813AC0,0XF4200CA0,0XF4BF96A0,0XF55FCF20,
0XF600AC40,0XF6A22470,0XF7442DE0,0XF7E6BEA0,0XF889CD08,0XF92D4F00,
0XF9D13AD8,0XFA758680,0XFB1A2808,0XFBBF1590,0XFC644504,0XFD09AC64,
0XFDAF41BC,0XFE54FAEC,0XFEFACE00,0XFFA0B0E0,0X469988,0XEC7DEA,
0X19253FA,0X23811AC,0X2DDACF0,0X3831BD4,0X4285438,0X4CD4C28,
0X571F9B8,0X61652D0,0X6BA4D88,0X75DDFE8,0X8010020,0X8A3A450,
0X945C260,0X9E750E0,0XA8845D0,0XB289750,0XBC83C00,0XC6729E0,
0XD055780,0XDA2BB80,0XE3F4BC0,0XEDAFF60,0XF75CC70,0X100FAA20,
0X10A88EA0,0X114070E0,0X11D747C0,0X126D09E0,0X1301AE40,0X13952C60,
0X14277AC0,0X14B89040,0X15486500,0X15D6EFA0,0X166427C0,0X16F00480,
0X177A7E00,0X18038B40,0X188B2440,0X191140A0,0X1995D8A0,0X1A18E3E0,
0X1A9A5A80,0X1B1A34A0,0X1B986AC0,0X1C14F4E0,0X1C8FCBA0,0X1D08E7A0,
0X1D8041E0,0X1DF5D200,0X1E699240,0X1EDB7AE0,0X1F4B84C0,0X1FB9A9E0,
0X2025E340,0X20902A00,0X20F87800,0X215EC6C0,0X21C30FC0,0X22254E00,
0X22857A80,0X22E39000,0X233F8880,0X23995E80,0X23F10D00,0X24468D80,
0X2499DC80,0X24EAF380,0X2539CE40,0X25866780,0X25D0BC00,0X2618C500,
0X265E8080,0X26A1E880,0X26E2F980,0X2721B040,0X275E07C0,0X2797FD00,
0X27CF8C80,0X2804B280,0X28376CC0,0X2867B740,0X28958F00,0X28C0F1C0,
0X28E9DD00,0X29104DC0,0X293441C0,0X2955B700,0X2974AB40,0X29911D80,
0X29AB0A80,0X29C27200,0X29D75200,0X29E9A900,0X29F97680,0X2A06B980,
0X2A117080,0X2A199B40,0X2A1F3980,0X2A224B00,0X2A22CF00,0X2A20C5C0,
0X2A1C2F80,0X2A150C40,0X2A0B5C80,0X29FF2180,0X29F05AC0,0X29DF0A40,
0X29CB3000,0X29B4CEC0,0X299BE640,0X29807880,0X296287C0,0X29421580,
0X291F2380,0X28F9B400,0X28D1C900,0X28A76540,0X287A8B40,0X284B3DC0,
0X28197F80,0X27E55380,0X27AEBD40,0X2775BF40,0X273A5E00,0X26FC9C80,
0X26BC7EC0,0X267A0840,0X26353D00,0X25EE2180,0X25A4BA00,0X25590B40,
0X250B18C0,0X24BAE8C0,0X24687F00,0X2413E100,0X23BD1340,0X23641BC0,
0X2308FF40,0X22ABC400,0X224C6F00,0X21EB0640,0X21878FC0,0X21221140,
0X20BA9140,0X20511600,0X1FE5A580,0X1F784680,0X1F08FFC0,0X1E97D7E0,
0X1E24D5A0,0X1DB00000,0X1D395E00,0X1CC0F720,0X1C46D260,0X1BCAF740,
0X1B4D6D40,0X1ACE3C00,0X1A4D6B00,0X19CB0260,0X19470A00,0X18C18960,
0X183A8960,0X17B21180,0X17282A60,0X169CDC60,0X16102F80,0X15822CC0,
0X14F2DC40,0X14624760,0X13D076A0,0X133D7220,0X12A943C0,0X1213F400,
0X117D8BC0,0X10E61480,0X104D9740,0XFB41D70,0XF19B000,0XE7E5850,
0XDE22030,0XD4510B0,0XCA73370,0XC089220,0XB693620,0XAC92950,
0XA287540,0X98723A0,0X8E53E60,0X842CF40,0X79FE000,0X6FC7A98,
0X658A8E0,0X5B474A8,0X50FE820,0X46B0D18,0X3C5ED84,0X3209370,
0X27B08E8,0X1D557E6,0X12F8A7C,0X89AAAF,0XFFE3C28B,0XFF3DDC1E,
0XFE980170,0XFDF23C94,0XFD4C9788,0XFCA71C64,0XFC01D524,0XFB5CCBB8,
0XFAB80A48,0XFA139AB0,0XF96F86F0,0XF8CBD8F0,0XF8289AA0,0XF785D5E0,
0XF6E394A0,0XF641E080,0XF5A0C380,0XF5004760,0XF4607590,0XF3C15800,
0XF322F880,0XF2856030,0XF1E898E0,0XF14CAC10,0XF0B1A320,0XF01787A0,
0XEF7E6280,0XEEE63D80,0XEE4F2160,0XEDB917C0,0XED242980,0XEC905F80,
0XEBFDC2E0,0XEB6C5C60,0XEADC3500,0XEA4D5540,0XE9BFC600,0XE9338FA0,
0XE8A8BAC0,0XE81F4FC0,0XE79756E0,0XE710D860,0XE68BDC80,0XE6086B40,
0XE5868C60,0XE5064840,0XE487A660,0XE40AAE20,0XE38F6760,0XE315D9E0,
0XE29E0C60,0XE2280600,0XE1B3CEE0,0XE1416D40,0XE0D0E860,0XE06246C0,
0XDFF58F40,0XDF8AC8C0,0XDF21F940,0XDEBB27C0,0XDE565980,0XDDF39500,
0XDD92E0C0,0XDD344280,0XDCD7BF40,0XDC7D5CC0,0XDC252140,0XDBCF11C0,
0XDB7B32C0,0XDB298A80,0XDADA1D40,0XDA8CEFC0,0XDA420700,0XD9F96740,
0XD9B31540,0XD96F1480,0XD92D6A40,0XD8EE1980,0XD8B12680,0XD8769540,
0XD83E6880,0XD808A440,0XD7D54BC0,0XD7A46180,0XD775E940,0XD749E5C0,
0XD7205940,0XD6F94640,0XD6D4AF80,0XD6B29740,0XD692FF00,0XD675E8C0,
0XD65B5640,0XD6434A40,0XD62DC580,0XD61AC880,0XD60A54C0,0XD5FC6C00,
0XD5F10F00,0XD5E83D40,0XD5E1F880,0XD5DE4080,0XD5DD15C0,0XD5DE7800,
0XD5E26780,0XD5E8E3C0,0XD5F1ED00,0XD5FD8200,0XD60BA280,0XD61C4D80,
0XD62F8180,0XD6453DC0,0XD65D8100,0XD6784A00,0XD6959700,0XD6B565C0,
0XD6D7B480,0XD6FC8180,0XD723CAC0,0XD74D8D00,0XD779C640,0XD7A87400,
0XD7D99300,0XD80D20C0,0XD8431900,0XD87B7A40,0XD8B63F80,0XD8F36600,
0XD932EA00,0XD974C7C0,0XD9B8FB00,0XD9FF7F80,0XDA485140,0XDA936B80,
0XDAE0CA00,0XDB306880,0XDB824100,0XDBD65000,0XDC2C8F00,0XDC84F980,
0XDCDF8A80,0XDD3C3B80,0XDD9B07C0,0XDDFBE940,0XDE5EDA00,0XDEC3D480,
0XDF2AD200,0XDF93CC80,0XDFFEBD80,0XE06B9EA0,0XE0DA6980,0XE14B1780,
0XE1BDA140,0XE2320040,0XE2A82D40,0XE3202160,0XE399D4C0,0XE41540A0,
0XE4925D60,0XE5112320,0XE5918AA0,0XE6138C20,0XE6971F40,0XE71C3C40,
0XE7A2DB60,0XE82AF400,0XE8B47E40,0XE93F7140,0XE9CBC560,0XEA5971A0,
0XEAE86D80,0XEB78B060,0XEC0A3180,0XEC9CE840,0XED30CB80,0XEDC5D240,
0XEE5BF3A0,0XEEF32680,0XEF8B61A0,0XF0249BF0,0XF0BECC30,0XF159E8D0,
0XF1F5E880,0XF292C1F0,0XF3306B80,0XF3CEDBC0,0XF46E08E0,0XF50DE980,
0XF5AE73D0,0XF64F9E00,0XF6F15E80,0XF793AB60,0XF8367AD8,0XF8D9C308,
0XF97D7A08,0XFA2195F8,0XFAC60CF0,0XFB6AD4E8,0XFC0FE3E8,0XFCB52FF4,
